
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff840076b2:	22051863          	bnez	a0,ffffffff840078e2 <decodeCNodeInvocation+0x456>
ffffffff840076b6:	478d                	li	a5,3
ffffffff840076b8:	00005717          	auipc	a4,0x5
ffffffff840076bc:	58f73423          	sd	a5,1416(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff840076c0:	440d                	li	s0,3
ffffffff840076c2:	bd5d                	j	ffffffff84007578 <decodeCNodeInvocation+0xec>
ffffffff840076c4:	479d                	li	a5,7
ffffffff840076c6:	00005717          	auipc	a4,0x5
ffffffff840076ca:	56f73d23          	sd	a5,1402(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff840076ce:	440d                	li	s0,3
ffffffff840076d0:	b565                	j	ffffffff84007578 <decodeCNodeInvocation+0xec>
ffffffff840076d2:	843e                	mv	s0,a5
ffffffff840076d4:	b555                	j	ffffffff84007578 <decodeCNodeInvocation+0xec>
ffffffff840076d6:	843e                	mv	s0,a5
ffffffff840076d8:	b545                	j	ffffffff84007578 <decodeCNodeInvocation+0xec>
ffffffff840076da:	47c5                	li	a5,17
ffffffff840076dc:	0ef48e63          	beq	s1,a5,ffffffff840077d8 <decodeCNodeInvocation+0x34c>
ffffffff840076e0:	47c9                	li	a5,18
ffffffff840076e2:	10f48763          	beq	s1,a5,ffffffff840077f0 <decodeCNodeInvocation+0x364>
ffffffff840076e6:	47cd                	li	a5,19
ffffffff840076e8:	12f48063          	beq	s1,a5,ffffffff84007808 <decodeCNodeInvocation+0x37c>
ffffffff840076ec:	47e1                	li	a5,24
ffffffff840076ee:	e8f495e3          	bne	s1,a5,ffffffff84007578 <decodeCNodeInvocation+0xec>
ffffffff840076f2:	479d                	li	a5,7
ffffffff840076f4:	1527f563          	bgeu	a5,s2,ffffffff8400783e <decodeCNodeInvocation+0x3b2>
ffffffff840076f8:	00006797          	auipc	a5,0x6
ffffffff840076fc:	9987b783          	ld	a5,-1640(a5) # ffffffff8400d090 <current_extra_caps>
ffffffff84007700:	12078f63          	beqz	a5,ffffffff8400783e <decodeCNodeInvocation+0x3b2>
ffffffff84007704:	00006717          	auipc	a4,0x6
ffffffff84007708:	99473703          	ld	a4,-1644(a4) # ffffffff8400d098 <current_extra_caps+0x8>
ffffffff8400770c:	12070963          	beqz	a4,ffffffff8400783e <decodeCNodeInvocation+0x3b2>
ffffffff84007710:	00018697          	auipc	a3,0x18
ffffffff84007714:	9486b683          	ld	a3,-1720(a3) # ffffffff8401f058 <ksCurThread>
ffffffff84007718:	0686ba83          	ld	s5,104(a3)
ffffffff8400771c:	0706bb83          	ld	s7,112(a3)
ffffffff84007720:	0289b903          	ld	s2,40(s3)
ffffffff84007724:	0309bb03          	ld	s6,48(s3)
ffffffff84007728:	0409b483          	ld	s1,64(s3)
ffffffff8400772c:	6394                	ld	a3,0(a5)
ffffffff8400772e:	f436                	sd	a3,40(sp)
ffffffff84007730:	679c                	ld	a5,8(a5)
ffffffff84007732:	f83e                	sd	a5,48(sp)
ffffffff84007734:	6308                	ld	a0,0(a4)
ffffffff84007736:	fc2a                	sd	a0,56(sp)
ffffffff84007738:	670c                	ld	a1,8(a4)
ffffffff8400773a:	e0ae                	sd	a1,64(sp)
ffffffff8400773c:	86a6                	mv	a3,s1
ffffffff8400773e:	0389b603          	ld	a2,56(s3)
ffffffff84007742:	c9dfb0ef          	jal	ra,ffffffff840033de <lookupSourceSlot>
ffffffff84007746:	fcae                	sd	a1,120(sp)
ffffffff84007748:	842a                	mv	s0,a0
ffffffff8400774a:	e20517e3          	bnez	a0,ffffffff84007578 <decodeCNodeInvocation+0xec>
ffffffff8400774e:	89ae                	mv	s3,a1
ffffffff84007750:	86ca                	mv	a3,s2
ffffffff84007752:	865e                	mv	a2,s7
ffffffff84007754:	7522                	ld	a0,40(sp)
ffffffff84007756:	75c2                	ld	a1,48(sp)
ffffffff84007758:	cbbfb0ef          	jal	ra,ffffffff84003412 <lookupPivotSlot>
ffffffff8400775c:	f8aa                	sd	a0,112(sp)
ffffffff8400775e:	fcae                	sd	a1,120(sp)
ffffffff84007760:	842a                	mv	s0,a0
ffffffff84007762:	e0051be3          	bnez	a0,ffffffff84007578 <decodeCNodeInvocation+0xec>
ffffffff84007766:	8bae                	mv	s7,a1
ffffffff84007768:	0eb98263          	beq	s3,a1,ffffffff8400784c <decodeCNodeInvocation+0x3c0>
ffffffff8400776c:	0eba0063          	beq	s4,a1,ffffffff8400784c <decodeCNodeInvocation+0x3c0>
ffffffff84007770:	013a0863          	beq	s4,s3,ffffffff84007780 <decodeCNodeInvocation+0x2f4>
ffffffff84007774:	8552                	mv	a0,s4
ffffffff84007776:	b50fc0ef          	jal	ra,ffffffff84003ac6 <ensureEmptySlot>
ffffffff8400777a:	842a                	mv	s0,a0
ffffffff8400777c:	de051ee3          	bnez	a0,ffffffff84007578 <decodeCNodeInvocation+0xec>
ffffffff84007780:	0009b783          	ld	a5,0(s3)
ffffffff84007784:	93ed                	srli	a5,a5,0x3b
ffffffff84007786:	cbf1                	beqz	a5,ffffffff8400785a <decodeCNodeInvocation+0x3ce>
ffffffff84007788:	000bb783          	ld	a5,0(s7)
ffffffff8400778c:	93ed                	srli	a5,a5,0x3b
ffffffff8400778e:	0e078c63          	beqz	a5,ffffffff84007886 <decodeCNodeInvocation+0x3fa>
ffffffff84007792:	0009b603          	ld	a2,0(s3)
ffffffff84007796:	0089b683          	ld	a3,8(s3)
ffffffff8400779a:	85da                	mv	a1,s6
ffffffff8400779c:	4505                	li	a0,1
ffffffff8400779e:	da8fc0ef          	jal	ra,ffffffff84003d46 <updateCapData>
ffffffff840077a2:	842a                	mv	s0,a0
ffffffff840077a4:	e4aa                	sd	a0,72(sp)
ffffffff840077a6:	e8ae                	sd	a1,80(sp)
ffffffff840077a8:	000bb603          	ld	a2,0(s7)
ffffffff840077ac:	008bb683          	ld	a3,8(s7)
ffffffff840077b0:	85d6                	mv	a1,s5
ffffffff840077b2:	4505                	li	a0,1
ffffffff840077b4:	d92fc0ef          	jal	ra,ffffffff84003d46 <updateCapData>
ffffffff840077b8:	ecaa                	sd	a0,88(sp)
ffffffff840077ba:	f0ae                	sd	a1,96(sp)
ffffffff840077bc:	906d                	srli	s0,s0,0x3b
ffffffff840077be:	0e040963          	beqz	s0,ffffffff840078b0 <decodeCNodeInvocation+0x424>
ffffffff840077c2:	67e6                	ld	a5,88(sp)
ffffffff840077c4:	93ed                	srli	a5,a5,0x3b
ffffffff840077c6:	0e079c63          	bnez	a5,ffffffff840078be <decodeCNodeInvocation+0x432>
ffffffff840077ca:	478d                	li	a5,3
ffffffff840077cc:	00005717          	auipc	a4,0x5
ffffffff840077d0:	46f73a23          	sd	a5,1140(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff840077d4:	440d                	li	s0,3
ffffffff840077d6:	b34d                	j	ffffffff84007578 <decodeCNodeInvocation+0xec>
ffffffff840077d8:	4589                	li	a1,2
ffffffff840077da:	00018517          	auipc	a0,0x18
ffffffff840077de:	87e53503          	ld	a0,-1922(a0) # ffffffff8401f058 <ksCurThread>
ffffffff840077e2:	a52fd0ef          	jal	ra,ffffffff84004a34 <setThreadState>
ffffffff840077e6:	8552                	mv	a0,s4
ffffffff840077e8:	c13ff0ef          	jal	ra,ffffffff840073fa <cteRevoke>
ffffffff840077ec:	842a                	mv	s0,a0
ffffffff840077ee:	b369                	j	ffffffff84007578 <decodeCNodeInvocation+0xec>
ffffffff840077f0:	4589                	li	a1,2
ffffffff840077f2:	00018517          	auipc	a0,0x18
ffffffff840077f6:	86653503          	ld	a0,-1946(a0) # ffffffff8401f058 <ksCurThread>
ffffffff840077fa:	a3afd0ef          	jal	ra,ffffffff84004a34 <setThreadState>
ffffffff840077fe:	8552                	mv	a0,s4
ffffffff84007800:	b7bff0ef          	jal	ra,ffffffff8400737a <invokeCNodeDelete>
ffffffff84007804:	842a                	mv	s0,a0
ffffffff84007806:	bb8d                	j	ffffffff84007578 <decodeCNodeInvocation+0xec>
ffffffff84007808:	6188                	ld	a0,0(a1)
ffffffff8400780a:	ecaa                	sd	a0,88(sp)
ffffffff8400780c:	658c                	ld	a1,8(a1)
ffffffff8400780e:	f0ae                	sd	a1,96(sp)
ffffffff84007810:	d04fc0ef          	jal	ra,ffffffff84003d14 <hasCancelSendRights>
ffffffff84007814:	e901                	bnez	a0,ffffffff84007824 <decodeCNodeInvocation+0x398>
ffffffff84007816:	478d                	li	a5,3
ffffffff84007818:	00005717          	auipc	a4,0x5
ffffffff8400781c:	42f73423          	sd	a5,1064(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff84007820:	440d                	li	s0,3
ffffffff84007822:	bb99                	j	ffffffff84007578 <decodeCNodeInvocation+0xec>
ffffffff84007824:	4589                	li	a1,2
ffffffff84007826:	00018517          	auipc	a0,0x18
ffffffff8400782a:	83253503          	ld	a0,-1998(a0) # ffffffff8401f058 <ksCurThread>
ffffffff8400782e:	a06fd0ef          	jal	ra,ffffffff84004a34 <setThreadState>
ffffffff84007832:	6566                	ld	a0,88(sp)
ffffffff84007834:	7586                	ld	a1,96(sp)
ffffffff84007836:	b47fd0ef          	jal	ra,ffffffff8400537c <invokeCNodeCancelBadgedSends>
ffffffff8400783a:	842a                	mv	s0,a0
ffffffff8400783c:	bb35                	j	ffffffff84007578 <decodeCNodeInvocation+0xec>
ffffffff8400783e:	479d                	li	a5,7
ffffffff84007840:	00005717          	auipc	a4,0x5
ffffffff84007844:	40f73023          	sd	a5,1024(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff84007848:	440d                	li	s0,3
ffffffff8400784a:	b33d                	j	ffffffff84007578 <decodeCNodeInvocation+0xec>
ffffffff8400784c:	478d                	li	a5,3
ffffffff8400784e:	00005717          	auipc	a4,0x5
ffffffff84007852:	3ef73923          	sd	a5,1010(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff84007856:	440d                	li	s0,3
ffffffff84007858:	b305                	j	ffffffff84007578 <decodeCNodeInvocation+0xec>
ffffffff8400785a:	00005717          	auipc	a4,0x5
ffffffff8400785e:	fa670713          	addi	a4,a4,-90 # ffffffff8400c800 <riscvKSASIDTable>
ffffffff84007862:	4799                	li	a5,6
ffffffff84007864:	44f73023          	sd	a5,1088(a4)
ffffffff84007868:	4785                	li	a5,1
ffffffff8400786a:	42f73c23          	sd	a5,1080(a4)
ffffffff8400786e:	00249793          	slli	a5,s1,0x2
ffffffff84007872:	1fc7f793          	andi	a5,a5,508
ffffffff84007876:	0017e793          	ori	a5,a5,1
ffffffff8400787a:	40f73023          	sd	a5,1024(a4)
ffffffff8400787e:	40073423          	sd	zero,1032(a4)
ffffffff84007882:	440d                	li	s0,3
ffffffff84007884:	b9d5                	j	ffffffff84007578 <decodeCNodeInvocation+0xec>
ffffffff84007886:	00005717          	auipc	a4,0x5
ffffffff8400788a:	f7a70713          	addi	a4,a4,-134 # ffffffff8400c800 <riscvKSASIDTable>
ffffffff8400788e:	4799                	li	a5,6
ffffffff84007890:	44f73023          	sd	a5,1088(a4)
ffffffff84007894:	42073c23          	sd	zero,1080(a4)
ffffffff84007898:	00291793          	slli	a5,s2,0x2
ffffffff8400789c:	1fc7f793          	andi	a5,a5,508
ffffffff840078a0:	0017e793          	ori	a5,a5,1
ffffffff840078a4:	40f73023          	sd	a5,1024(a4)
ffffffff840078a8:	40073423          	sd	zero,1032(a4)
ffffffff840078ac:	440d                	li	s0,3
ffffffff840078ae:	b1e9                	j	ffffffff84007578 <decodeCNodeInvocation+0xec>
ffffffff840078b0:	478d                	li	a5,3
ffffffff840078b2:	00005717          	auipc	a4,0x5
ffffffff840078b6:	38f73723          	sd	a5,910(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff840078ba:	440d                	li	s0,3
ffffffff840078bc:	b975                	j	ffffffff84007578 <decodeCNodeInvocation+0xec>
ffffffff840078be:	4589                	li	a1,2
ffffffff840078c0:	00017517          	auipc	a0,0x17
ffffffff840078c4:	79853503          	ld	a0,1944(a0) # ffffffff8401f058 <ksCurThread>
ffffffff840078c8:	96cfd0ef          	jal	ra,ffffffff84004a34 <setThreadState>
ffffffff840078cc:	8852                	mv	a6,s4
ffffffff840078ce:	87de                	mv	a5,s7
ffffffff840078d0:	874e                	mv	a4,s3
ffffffff840078d2:	6666                	ld	a2,88(sp)
ffffffff840078d4:	7686                	ld	a3,96(sp)
ffffffff840078d6:	6526                	ld	a0,72(sp)
ffffffff840078d8:	65c6                	ld	a1,80(sp)
ffffffff840078da:	928fc0ef          	jal	ra,ffffffff84003a02 <invokeCNodeRotate>
ffffffff840078de:	842a                	mv	s0,a0
ffffffff840078e0:	b961                	j	ffffffff84007578 <decodeCNodeInvocation+0xec>
ffffffff840078e2:	4589                	li	a1,2
ffffffff840078e4:	00017517          	auipc	a0,0x17
ffffffff840078e8:	77453503          	ld	a0,1908(a0) # ffffffff8401f058 <ksCurThread>
ffffffff840078ec:	948fd0ef          	jal	ra,ffffffff84004a34 <setThreadState>
ffffffff840078f0:	bb49                	j	ffffffff84007682 <decodeCNodeInvocation+0x1f6>

ffffffff840078f2 <performInvocation_Endpoint>:
ffffffff840078f2:	1141                	addi	sp,sp,-16
ffffffff840078f4:	e406                	sd	ra,8(sp)
ffffffff840078f6:	88aa                	mv	a7,a0
ffffffff840078f8:	832e                	mv	t1,a1
ffffffff840078fa:	853a                	mv	a0,a4
ffffffff840078fc:	85be                	mv	a1,a5
ffffffff840078fe:	87c2                	mv	a5,a6
ffffffff84007900:	00017817          	auipc	a6,0x17
ffffffff84007904:	75883803          	ld	a6,1880(a6) # ffffffff8401f058 <ksCurThread>
ffffffff84007908:	8736                	mv	a4,a3
ffffffff8400790a:	86b2                	mv	a3,a2
ffffffff8400790c:	861a                	mv	a2,t1
ffffffff8400790e:	b0cff0ef          	jal	ra,ffffffff84006c1a <sendIPC>
ffffffff84007912:	4501                	li	a0,0
ffffffff84007914:	60a2                	ld	ra,8(sp)
ffffffff84007916:	0141                	addi	sp,sp,16
ffffffff84007918:	8082                	ret

ffffffff8400791a <doReplyTransfer>:
ffffffff8400791a:	7179                	addi	sp,sp,-48
ffffffff8400791c:	f406                	sd	ra,40(sp)
ffffffff8400791e:	f022                	sd	s0,32(sp)
ffffffff84007920:	ec26                	sd	s1,24(sp)
ffffffff84007922:	e84a                	sd	s2,16(sp)
ffffffff84007924:	e44e                	sd	s3,8(sp)
ffffffff84007926:	6180                	ld	s0,0(a1)
ffffffff84007928:	c811                	beqz	s0,ffffffff8400793c <doReplyTransfer+0x22>
ffffffff8400792a:	84aa                	mv	s1,a0
ffffffff8400792c:	852e                	mv	a0,a1
ffffffff8400792e:	8932                	mv	s2,a2
ffffffff84007930:	11843783          	ld	a5,280(s0)
ffffffff84007934:	8bbd                	andi	a5,a5,15
ffffffff84007936:	4715                	li	a4,5
ffffffff84007938:	00e78963          	beq	a5,a4,ffffffff8400794a <doReplyTransfer+0x30>
ffffffff8400793c:	70a2                	ld	ra,40(sp)
ffffffff8400793e:	7402                	ld	s0,32(sp)
ffffffff84007940:	64e2                	ld	s1,24(sp)
ffffffff84007942:	6942                	ld	s2,16(sp)
ffffffff84007944:	69a2                	ld	s3,8(sp)
ffffffff84007946:	6145                	addi	sp,sp,48
ffffffff84007948:	8082                	ret
ffffffff8400794a:	85a2                	mv	a1,s0
ffffffff8400794c:	863fd0ef          	jal	ra,ffffffff840051ae <reply_remove>
ffffffff84007950:	13843983          	ld	s3,312(s0)
ffffffff84007954:	00f9f993          	andi	s3,s3,15
ffffffff84007958:	06099563          	bnez	s3,ffffffff840079c2 <doReplyTransfer+0xa8>
ffffffff8400795c:	8722                	mv	a4,s0
ffffffff8400795e:	86ca                	mv	a3,s2
ffffffff84007960:	4601                	li	a2,0
ffffffff84007962:	4581                	li	a1,0
ffffffff84007964:	8526                	mv	a0,s1
ffffffff84007966:	a4eff0ef          	jal	ra,ffffffff84006bb4 <doIPCTransfer>
ffffffff8400796a:	4585                	li	a1,1
ffffffff8400796c:	8522                	mv	a0,s0
ffffffff8400796e:	8c6fd0ef          	jal	ra,ffffffff84004a34 <setThreadState>
ffffffff84007972:	17043503          	ld	a0,368(s0)
ffffffff84007976:	d179                	beqz	a0,ffffffff8400793c <doReplyTransfer+0x22>
ffffffff84007978:	11843783          	ld	a5,280(s0)
ffffffff8400797c:	8bbd                	andi	a5,a5,15
ffffffff8400797e:	17fd                	addi	a5,a5,-1
ffffffff84007980:	4705                	li	a4,1
ffffffff84007982:	faf76de3          	bltu	a4,a5,ffffffff8400793c <doReplyTransfer+0x22>
ffffffff84007986:	653c                	ld	a5,72(a0)
ffffffff84007988:	0792                	slli	a5,a5,0x4
ffffffff8400798a:	05850713          	addi	a4,a0,88
ffffffff8400798e:	97ba                	add	a5,a5,a4
ffffffff84007990:	00017717          	auipc	a4,0x17
ffffffff84007994:	6a073703          	ld	a4,1696(a4) # ffffffff8401f030 <ksCurTime>
ffffffff84007998:	0729                	addi	a4,a4,10
ffffffff8400799a:	6394                	ld	a3,0(a5)
ffffffff8400799c:	00d76663          	bltu	a4,a3,ffffffff840079a8 <doReplyTransfer+0x8e>
ffffffff840079a0:	6798                	ld	a4,8(a5)
ffffffff840079a2:	47cd                	li	a5,19
ffffffff840079a4:	04e7e263          	bltu	a5,a4,ffffffff840079e8 <doReplyTransfer+0xce>
ffffffff840079a8:	c0047793          	andi	a5,s0,-1024
ffffffff840079ac:	63dc                	ld	a5,128(a5)
ffffffff840079ae:	93ed                	srli	a5,a5,0x3b
ffffffff840079b0:	4711                	li	a4,4
ffffffff840079b2:	00e79563          	bne	a5,a4,ffffffff840079bc <doReplyTransfer+0xa2>
ffffffff840079b6:	4795                	li	a5,5
ffffffff840079b8:	02f99c63          	bne	s3,a5,ffffffff840079f0 <doReplyTransfer+0xd6>
ffffffff840079bc:	a90fe0ef          	jal	ra,ffffffff84005c4c <postpone>
ffffffff840079c0:	bfb5                	j	ffffffff8400793c <doReplyTransfer+0x22>
ffffffff840079c2:	85a6                	mv	a1,s1
ffffffff840079c4:	8522                	mv	a0,s0
ffffffff840079c6:	c33fa0ef          	jal	ra,ffffffff840025f8 <handleFaultReply>
ffffffff840079ca:	12043c23          	sd	zero,312(s0)
ffffffff840079ce:	14043023          	sd	zero,320(s0)
ffffffff840079d2:	c511                	beqz	a0,ffffffff840079de <doReplyTransfer+0xc4>
ffffffff840079d4:	4589                	li	a1,2
ffffffff840079d6:	8522                	mv	a0,s0
ffffffff840079d8:	85cfd0ef          	jal	ra,ffffffff84004a34 <setThreadState>
ffffffff840079dc:	bf59                	j	ffffffff84007972 <doReplyTransfer+0x58>
ffffffff840079de:	4581                	li	a1,0
ffffffff840079e0:	8522                	mv	a0,s0
ffffffff840079e2:	852fd0ef          	jal	ra,ffffffff84004a34 <setThreadState>
ffffffff840079e6:	b771                	j	ffffffff84007972 <doReplyTransfer+0x58>
ffffffff840079e8:	8522                	mv	a0,s0
ffffffff840079ea:	aeefd0ef          	jal	ra,ffffffff84004cd8 <possibleSwitchTo>
ffffffff840079ee:	b7b9                	j	ffffffff8400793c <doReplyTransfer+0x22>
ffffffff840079f0:	7918                	ld	a4,48(a0)
ffffffff840079f2:	00005797          	auipc	a5,0x5
ffffffff840079f6:	e0e78793          	addi	a5,a5,-498 # ffffffff8400c800 <riscvKSASIDTable>
ffffffff840079fa:	4695                	li	a3,5
ffffffff840079fc:	44d7b423          	sd	a3,1096(a5)
ffffffff84007a00:	44e7b823          	sd	a4,1104(a5)
ffffffff84007a04:	8522                	mv	a0,s0
ffffffff84007a06:	cbaff0ef          	jal	ra,ffffffff84006ec0 <handleTimeout>
ffffffff84007a0a:	bf0d                	j	ffffffff8400793c <doReplyTransfer+0x22>

ffffffff84007a0c <performInvocation_Reply>:
ffffffff84007a0c:	1141                	addi	sp,sp,-16
ffffffff84007a0e:	e406                	sd	ra,8(sp)
ffffffff84007a10:	f0bff0ef          	jal	ra,ffffffff8400791a <doReplyTransfer>
ffffffff84007a14:	4501                	li	a0,0
ffffffff84007a16:	60a2                	ld	ra,8(sp)
ffffffff84007a18:	0141                	addi	sp,sp,16
