
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff84004e76:	c29ff0ef          	jal	ra,ffffffff84004a9e <setThreadState>
ffffffff84004e7a:	8522                	mv	a0,s0
ffffffff84004e7c:	ec7ff0ef          	jal	ra,ffffffff84004d42 <possibleSwitchTo>
ffffffff84004e80:	19843403          	ld	s0,408(s0)
ffffffff84004e84:	f47d                	bnez	s0,ffffffff84004e72 <cancelAllSignals+0x38>
ffffffff84004e86:	b7fff0ef          	jal	ra,ffffffff84004a04 <rescheduleRequired>
ffffffff84004e8a:	60a2                	ld	ra,8(sp)
ffffffff84004e8c:	6402                	ld	s0,0(sp)
ffffffff84004e8e:	0141                	addi	sp,sp,16
ffffffff84004e90:	8082                	ret
ffffffff84004e92:	931d                	srli	a4,a4,0x27
ffffffff84004e94:	171e                	slli	a4,a4,0x27
ffffffff84004e96:	e518                	sd	a4,8(a0)
ffffffff84004e98:	02000737          	lui	a4,0x2000
ffffffff84004e9c:	1771                	addi	a4,a4,-4
ffffffff84004e9e:	8ff9                	and	a5,a5,a4
ffffffff84004ea0:	e11c                	sd	a5,0(a0)
ffffffff84004ea2:	d075                	beqz	s0,ffffffff84004e86 <cancelAllSignals+0x4c>
ffffffff84004ea4:	b7f9                	j	ffffffff84004e72 <cancelAllSignals+0x38>

ffffffff84004ea6 <tcbSchedAppend>:
ffffffff84004ea6:	12053783          	ld	a5,288(a0)
ffffffff84004eaa:	8385                	srli	a5,a5,0x1
ffffffff84004eac:	8b85                	andi	a5,a5,1
ffffffff84004eae:	e7b1                	bnez	a5,ffffffff84004efa <tcbSchedAppend+0x54>
ffffffff84004eb0:	15853683          	ld	a3,344(a0)
ffffffff84004eb4:	16853583          	ld	a1,360(a0)
ffffffff84004eb8:	00869793          	slli	a5,a3,0x8
ffffffff84004ebc:	97ae                	add	a5,a5,a1
ffffffff84004ebe:	00479613          	slli	a2,a5,0x4
ffffffff84004ec2:	0000a717          	auipc	a4,0xa
ffffffff84004ec6:	93e70713          	addi	a4,a4,-1730 # ffffffff8400e800 <ksReadyQueues>
ffffffff84004eca:	9732                	add	a4,a4,a2
ffffffff84004ecc:	6310                	ld	a2,0(a4)
ffffffff84004ece:	6718                	ld	a4,8(a4)
ffffffff84004ed0:	c615                	beqz	a2,ffffffff84004efc <tcbSchedAppend+0x56>
ffffffff84004ed2:	18a73423          	sd	a0,392(a4)
ffffffff84004ed6:	18e53823          	sd	a4,400(a0)
ffffffff84004eda:	18053423          	sd	zero,392(a0)
ffffffff84004ede:	0792                	slli	a5,a5,0x4
ffffffff84004ee0:	0000a717          	auipc	a4,0xa
ffffffff84004ee4:	92070713          	addi	a4,a4,-1760 # ffffffff8400e800 <ksReadyQueues>
ffffffff84004ee8:	97ba                	add	a5,a5,a4
ffffffff84004eea:	e390                	sd	a2,0(a5)
ffffffff84004eec:	e788                	sd	a0,8(a5)
ffffffff84004eee:	12053783          	ld	a5,288(a0)
ffffffff84004ef2:	0027e793          	ori	a5,a5,2
ffffffff84004ef6:	12f53023          	sd	a5,288(a0)
ffffffff84004efa:	8082                	ret
ffffffff84004efc:	0065d313          	srli	t1,a1,0x6
ffffffff84004f00:	4e0d                	li	t3,3
ffffffff84004f02:	406e0e33          	sub	t3,t3,t1
ffffffff84004f06:	00008817          	auipc	a6,0x8
ffffffff84004f0a:	0fa80813          	addi	a6,a6,250 # ffffffff8400d000 <riscvKSASIDTable>
ffffffff84004f0e:	00369893          	slli	a7,a3,0x3
ffffffff84004f12:	98c2                	add	a7,a7,a6
ffffffff84004f14:	4605                	li	a2,1
ffffffff84004f16:	00661333          	sll	t1,a2,t1
ffffffff84004f1a:	6108be83          	ld	t4,1552(a7)
ffffffff84004f1e:	006ee333          	or	t1,t4,t1
ffffffff84004f22:	6068b823          	sd	t1,1552(a7)
ffffffff84004f26:	068a                	slli	a3,a3,0x2
ffffffff84004f28:	96f2                	add	a3,a3,t3
ffffffff84004f2a:	068e                	slli	a3,a3,0x3
ffffffff84004f2c:	96c2                	add	a3,a3,a6
ffffffff84004f2e:	00b61633          	sll	a2,a2,a1
ffffffff84004f32:	6906b583          	ld	a1,1680(a3)
ffffffff84004f36:	8e4d                	or	a2,a2,a1
ffffffff84004f38:	68c6b823          	sd	a2,1680(a3)
ffffffff84004f3c:	862a                	mv	a2,a0
ffffffff84004f3e:	bf61                	j	ffffffff84004ed6 <tcbSchedAppend+0x30>

ffffffff84004f40 <tcbSchedDequeue>:
ffffffff84004f40:	12053783          	ld	a5,288(a0)
ffffffff84004f44:	8385                	srli	a5,a5,0x1
ffffffff84004f46:	8b85                	andi	a5,a5,1
ffffffff84004f48:	c7bd                	beqz	a5,ffffffff84004fb6 <tcbSchedDequeue+0x76>
ffffffff84004f4a:	15853583          	ld	a1,344(a0)
ffffffff84004f4e:	16853603          	ld	a2,360(a0)
ffffffff84004f52:	00859793          	slli	a5,a1,0x8
ffffffff84004f56:	97b2                	add	a5,a5,a2
ffffffff84004f58:	00479693          	slli	a3,a5,0x4
ffffffff84004f5c:	0000a717          	auipc	a4,0xa
ffffffff84004f60:	8a470713          	addi	a4,a4,-1884 # ffffffff8400e800 <ksReadyQueues>
ffffffff84004f64:	9736                	add	a4,a4,a3
ffffffff84004f66:	00873883          	ld	a7,8(a4)
ffffffff84004f6a:	19053683          	ld	a3,400(a0)
ffffffff84004f6e:	c6a9                	beqz	a3,ffffffff84004fb8 <tcbSchedDequeue+0x78>
ffffffff84004f70:	00479613          	slli	a2,a5,0x4
ffffffff84004f74:	0000a717          	auipc	a4,0xa
ffffffff84004f78:	88c70713          	addi	a4,a4,-1908 # ffffffff8400e800 <ksReadyQueues>
ffffffff84004f7c:	9732                	add	a4,a4,a2
ffffffff84004f7e:	00073803          	ld	a6,0(a4)
ffffffff84004f82:	18853703          	ld	a4,392(a0)
ffffffff84004f86:	18e6b423          	sd	a4,392(a3)
ffffffff84004f8a:	18853703          	ld	a4,392(a0)
ffffffff84004f8e:	c749                	beqz	a4,ffffffff84005018 <tcbSchedDequeue+0xd8>
ffffffff84004f90:	19053683          	ld	a3,400(a0)
ffffffff84004f94:	18d73823          	sd	a3,400(a4)
ffffffff84004f98:	0792                	slli	a5,a5,0x4
ffffffff84004f9a:	0000a717          	auipc	a4,0xa
ffffffff84004f9e:	86670713          	addi	a4,a4,-1946 # ffffffff8400e800 <ksReadyQueues>
ffffffff84004fa2:	97ba                	add	a5,a5,a4
ffffffff84004fa4:	0107b023          	sd	a6,0(a5)
ffffffff84004fa8:	0117b423          	sd	a7,8(a5)
ffffffff84004fac:	12053783          	ld	a5,288(a0)
ffffffff84004fb0:	9bf5                	andi	a5,a5,-3
ffffffff84004fb2:	12f53023          	sd	a5,288(a0)
ffffffff84004fb6:	8082                	ret
ffffffff84004fb8:	18853803          	ld	a6,392(a0)
ffffffff84004fbc:	04081c63          	bnez	a6,ffffffff84005014 <tcbSchedDequeue+0xd4>
ffffffff84004fc0:	00665313          	srli	t1,a2,0x6
ffffffff84004fc4:	470d                	li	a4,3
ffffffff84004fc6:	406706b3          	sub	a3,a4,t1
ffffffff84004fca:	4705                	li	a4,1
ffffffff84004fcc:	00c71633          	sll	a2,a4,a2
ffffffff84004fd0:	fff64613          	not	a2,a2
ffffffff84004fd4:	00259713          	slli	a4,a1,0x2
ffffffff84004fd8:	9736                	add	a4,a4,a3
ffffffff84004fda:	070e                	slli	a4,a4,0x3
ffffffff84004fdc:	00008697          	auipc	a3,0x8
ffffffff84004fe0:	02468693          	addi	a3,a3,36 # ffffffff8400d000 <riscvKSASIDTable>
ffffffff84004fe4:	9736                	add	a4,a4,a3
ffffffff84004fe6:	69073683          	ld	a3,1680(a4)
ffffffff84004fea:	8e75                	and	a2,a2,a3
ffffffff84004fec:	68c73823          	sd	a2,1680(a4)
ffffffff84004ff0:	fe49                	bnez	a2,ffffffff84004f8a <tcbSchedDequeue+0x4a>
ffffffff84004ff2:	058e                	slli	a1,a1,0x3
ffffffff84004ff4:	00008717          	auipc	a4,0x8
ffffffff84004ff8:	00c70713          	addi	a4,a4,12 # ffffffff8400d000 <riscvKSASIDTable>
ffffffff84004ffc:	95ba                	add	a1,a1,a4
ffffffff84004ffe:	4705                	li	a4,1
ffffffff84005000:	00671733          	sll	a4,a4,t1
ffffffff84005004:	fff74713          	not	a4,a4
ffffffff84005008:	6105b683          	ld	a3,1552(a1)
ffffffff8400500c:	8f75                	and	a4,a4,a3
ffffffff8400500e:	60e5b823          	sd	a4,1552(a1)
ffffffff84005012:	bfa5                	j	ffffffff84004f8a <tcbSchedDequeue+0x4a>
ffffffff84005014:	8742                	mv	a4,a6
ffffffff84005016:	bfad                	j	ffffffff84004f90 <tcbSchedDequeue+0x50>
ffffffff84005018:	19053883          	ld	a7,400(a0)
ffffffff8400501c:	bfb5                	j	ffffffff84004f98 <tcbSchedDequeue+0x58>

ffffffff8400501e <switchToThread>:
ffffffff8400501e:	1141                	addi	sp,sp,-16
ffffffff84005020:	e406                	sd	ra,8(sp)
ffffffff84005022:	e022                	sd	s0,0(sp)
ffffffff84005024:	842a                	mv	s0,a0
ffffffff84005026:	9bffd0ef          	jal	ra,ffffffff840029e4 <setVMRoot>
ffffffff8400502a:	8522                	mv	a0,s0
ffffffff8400502c:	f15ff0ef          	jal	ra,ffffffff84004f40 <tcbSchedDequeue>
ffffffff84005030:	0001b797          	auipc	a5,0x1b
ffffffff84005034:	8287b423          	sd	s0,-2008(a5) # ffffffff8401f858 <ksCurThread>
ffffffff84005038:	60a2                	ld	ra,8(sp)
ffffffff8400503a:	6402                	ld	s0,0(sp)
ffffffff8400503c:	0141                	addi	sp,sp,16
ffffffff8400503e:	8082                	ret

ffffffff84005040 <setDomain>:
ffffffff84005040:	1101                	addi	sp,sp,-32
ffffffff84005042:	ec06                	sd	ra,24(sp)
ffffffff84005044:	e822                	sd	s0,16(sp)
ffffffff84005046:	e426                	sd	s1,8(sp)
ffffffff84005048:	842a                	mv	s0,a0
ffffffff8400504a:	84ae                	mv	s1,a1
ffffffff8400504c:	ef5ff0ef          	jal	ra,ffffffff84004f40 <tcbSchedDequeue>
ffffffff84005050:	14943c23          	sd	s1,344(s0)
ffffffff84005054:	11843783          	ld	a5,280(s0)
ffffffff84005058:	8bbd                	andi	a5,a5,15
ffffffff8400505a:	17fd                	addi	a5,a5,-1
ffffffff8400505c:	4705                	li	a4,1
ffffffff8400505e:	00f77d63          	bgeu	a4,a5,ffffffff84005078 <setDomain+0x38>
ffffffff84005062:	0001a797          	auipc	a5,0x1a
ffffffff84005066:	7f67b783          	ld	a5,2038(a5) # ffffffff8401f858 <ksCurThread>
ffffffff8400506a:	02878463          	beq	a5,s0,ffffffff84005092 <setDomain+0x52>
ffffffff8400506e:	60e2                	ld	ra,24(sp)
ffffffff84005070:	6442                	ld	s0,16(sp)
ffffffff84005072:	64a2                	ld	s1,8(sp)
ffffffff84005074:	6105                	addi	sp,sp,32
ffffffff84005076:	8082                	ret
ffffffff84005078:	17043783          	ld	a5,368(s0)
ffffffff8400507c:	d3fd                	beqz	a5,ffffffff84005062 <setDomain+0x22>
ffffffff8400507e:	63bc                	ld	a5,64(a5)
ffffffff84005080:	d3ed                	beqz	a5,ffffffff84005062 <setDomain+0x22>
ffffffff84005082:	12043783          	ld	a5,288(s0)
ffffffff84005086:	8b85                	andi	a5,a5,1
ffffffff84005088:	ffe9                	bnez	a5,ffffffff84005062 <setDomain+0x22>
ffffffff8400508a:	8522                	mv	a0,s0
ffffffff8400508c:	8ddff0ef          	jal	ra,ffffffff84004968 <tcbSchedEnqueue>
ffffffff84005090:	bfc9                	j	ffffffff84005062 <setDomain+0x22>
ffffffff84005092:	973ff0ef          	jal	ra,ffffffff84004a04 <rescheduleRequired>
ffffffff84005096:	bfe1                	j	ffffffff8400506e <setDomain+0x2e>

ffffffff84005098 <schedContext_donate>:
ffffffff84005098:	1101                	addi	sp,sp,-32
ffffffff8400509a:	ec06                	sd	ra,24(sp)
ffffffff8400509c:	e822                	sd	s0,16(sp)
ffffffff8400509e:	e426                	sd	s1,8(sp)
ffffffff840050a0:	e04a                	sd	s2,0(sp)
ffffffff840050a2:	842a                	mv	s0,a0
ffffffff840050a4:	84ae                	mv	s1,a1
ffffffff840050a6:	01853903          	ld	s2,24(a0)
ffffffff840050aa:	02090363          	beqz	s2,ffffffff840050d0 <schedContext_donate+0x38>
ffffffff840050ae:	854a                	mv	a0,s2
ffffffff840050b0:	e91ff0ef          	jal	ra,ffffffff84004f40 <tcbSchedDequeue>
ffffffff840050b4:	16093823          	sd	zero,368(s2)
ffffffff840050b8:	0001a797          	auipc	a5,0x1a
ffffffff840050bc:	7a07b783          	ld	a5,1952(a5) # ffffffff8401f858 <ksCurThread>
ffffffff840050c0:	03278163          	beq	a5,s2,ffffffff840050e2 <schedContext_donate+0x4a>
ffffffff840050c4:	0001a797          	auipc	a5,0x1a
ffffffff840050c8:	7847b783          	ld	a5,1924(a5) # ffffffff8401f848 <ksSchedulerAction>
ffffffff840050cc:	01278b63          	beq	a5,s2,ffffffff840050e2 <schedContext_donate+0x4a>
ffffffff840050d0:	ec04                	sd	s1,24(s0)
ffffffff840050d2:	1684b823          	sd	s0,368(s1)
ffffffff840050d6:	60e2                	ld	ra,24(sp)
ffffffff840050d8:	6442                	ld	s0,16(sp)
ffffffff840050da:	64a2                	ld	s1,8(sp)
ffffffff840050dc:	6902                	ld	s2,0(sp)
ffffffff840050de:	6105                	addi	sp,sp,32
ffffffff840050e0:	8082                	ret
ffffffff840050e2:	923ff0ef          	jal	ra,ffffffff84004a04 <rescheduleRequired>
ffffffff840050e6:	b7ed                	j	ffffffff840050d0 <schedContext_donate+0x38>

ffffffff840050e8 <reply_push>:
ffffffff840050e8:	7179                	addi	sp,sp,-48
ffffffff840050ea:	f406                	sd	ra,40(sp)
ffffffff840050ec:	f022                	sd	s0,32(sp)
ffffffff840050ee:	ec26                	sd	s1,24(sp)
ffffffff840050f0:	e84a                	sd	s2,16(sp)
ffffffff840050f2:	e44e                	sd	s3,8(sp)
ffffffff840050f4:	842e                	mv	s0,a1
ffffffff840050f6:	84b2                	mv	s1,a2
ffffffff840050f8:	8936                	mv	s2,a3
ffffffff840050fa:	17053983          	ld	s3,368(a0)
ffffffff840050fe:	1205b683          	ld	a3,288(a1)
ffffffff84005102:	577d                	li	a4,-1
ffffffff84005104:	1722                	slli	a4,a4,0x28
ffffffff84005106:	077d                	addi	a4,a4,31
ffffffff84005108:	8ef9                	and	a3,a3,a4
ffffffff8400510a:	12d5b023          	sd	a3,288(a1)
ffffffff8400510e:	e208                	sd	a0,0(a2)
ffffffff84005110:	12053803          	ld	a6,288(a0)
ffffffff84005114:	00e87733          	and	a4,a6,a4
ffffffff84005118:	0606                	slli	a2,a2,0x1
ffffffff8400511a:	e00006b7          	lui	a3,0xe0000
ffffffff8400511e:	82e1                	srli	a3,a3,0x18
ffffffff84005120:	8e75                	and	a2,a2,a3
ffffffff84005122:	8f51                	or	a4,a4,a2
ffffffff84005124:	12e53023          	sd	a4,288(a0)
ffffffff84005128:	4595                	li	a1,5
ffffffff8400512a:	975ff0ef          	jal	ra,ffffffff84004a9e <setThreadState>
ffffffff8400512e:	00098563          	beqz	s3,ffffffff84005138 <reply_push+0x50>
ffffffff84005132:	17043783          	ld	a5,368(s0)
ffffffff84005136:	cb81                	beqz	a5,ffffffff84005146 <reply_push+0x5e>
ffffffff84005138:	70a2                	ld	ra,40(sp)
ffffffff8400513a:	7402                	ld	s0,32(sp)
ffffffff8400513c:	64e2                	ld	s1,24(sp)
ffffffff8400513e:	6942                	ld	s2,16(sp)
ffffffff84005140:	69a2                	ld	s3,8(sp)
ffffffff84005142:	6145                	addi	sp,sp,48
ffffffff84005144:	8082                	ret
ffffffff84005146:	fe0909e3          	beqz	s2,ffffffff84005138 <reply_push+0x50>
ffffffff8400514a:	0209b703          	ld	a4,32(s3) # ffffffffe0000020 <ki_end+0x5bfdb020>
ffffffff8400514e:	01971793          	slli	a5,a4,0x19
ffffffff84005152:	83e5                	srli	a5,a5,0x19
ffffffff84005154:	e49c                	sd	a5,8(s1)
ffffffff84005156:	c709                	beqz	a4,ffffffff84005160 <reply_push+0x78>
ffffffff84005158:	01949793          	slli	a5,s1,0x19
ffffffff8400515c:	83e5                	srli	a5,a5,0x19
ffffffff8400515e:	eb1c                	sd	a5,16(a4)
ffffffff84005160:	01999793          	slli	a5,s3,0x19
ffffffff84005164:	83e5                	srli	a5,a5,0x19
ffffffff84005166:	4705                	li	a4,1
ffffffff84005168:	1742                	slli	a4,a4,0x30
ffffffff8400516a:	8fd9                	or	a5,a5,a4
ffffffff8400516c:	e89c                	sd	a5,16(s1)
ffffffff8400516e:	0299b023          	sd	s1,32(s3)
ffffffff84005172:	85a2                	mv	a1,s0
ffffffff84005174:	854e                	mv	a0,s3
ffffffff84005176:	f23ff0ef          	jal	ra,ffffffff84005098 <schedContext_donate>
ffffffff8400517a:	bf7d                	j	ffffffff84005138 <reply_push+0x50>

ffffffff8400517c <reply_pop>:
ffffffff8400517c:	7179                	addi	sp,sp,-48
ffffffff8400517e:	f406                	sd	ra,40(sp)
ffffffff84005180:	f022                	sd	s0,32(sp)
ffffffff84005182:	ec26                	sd	s1,24(sp)
ffffffff84005184:	e84a                	sd	s2,16(sp)
ffffffff84005186:	e44e                	sd	s3,8(sp)
ffffffff84005188:	892a                	mv	s2,a0
ffffffff8400518a:	89ae                	mv	s3,a1
ffffffff8400518c:	1205b783          	ld	a5,288(a1)
ffffffff84005190:	547d                	li	s0,-1
ffffffff84005192:	02841713          	slli	a4,s0,0x28
ffffffff84005196:	077d                	addi	a4,a4,31
ffffffff84005198:	8ff9                	and	a5,a5,a4
ffffffff8400519a:	12f5b023          	sd	a5,288(a1)
ffffffff8400519e:	00053023          	sd	zero,0(a0)
ffffffff840051a2:	4581                	li	a1,0
ffffffff840051a4:	854e                	mv	a0,s3
ffffffff840051a6:	8f9ff0ef          	jal	ra,ffffffff84004a9e <setThreadState>
ffffffff840051aa:	01093783          	ld	a5,16(s2)
ffffffff840051ae:	8065                	srli	s0,s0,0x19
ffffffff840051b0:	8c7d                	and	s0,s0,a5
ffffffff840051b2:	9399                	srli	a5,a5,0x26
ffffffff840051b4:	8b85                	andi	a5,a5,1
ffffffff840051b6:	c3b9                	beqz	a5,ffffffff840051fc <reply_pop+0x80>
ffffffff840051b8:	54fd                	li	s1,-1
ffffffff840051ba:	02749793          	slli	a5,s1,0x27
ffffffff840051be:	8c5d                	or	s0,s0,a5
ffffffff840051c0:	00893783          	ld	a5,8(s2)
ffffffff840051c4:	80e5                	srli	s1,s1,0x19
ffffffff840051c6:	8cfd                	and	s1,s1,a5
ffffffff840051c8:	9399                	srli	a5,a5,0x26
ffffffff840051ca:	8b85                	andi	a5,a5,1
ffffffff840051cc:	c789                	beqz	a5,ffffffff840051d6 <reply_pop+0x5a>
ffffffff840051ce:	57fd                	li	a5,-1
ffffffff840051d0:	179e                	slli	a5,a5,0x27
ffffffff840051d2:	8cdd                	or	s1,s1,a5
ffffffff840051d4:	cc09                	beqz	s0,ffffffff840051ee <reply_pop+0x72>
ffffffff840051d6:	1709b783          	ld	a5,368(s3)
ffffffff840051da:	cb95                	beqz	a5,ffffffff8400520e <reply_pop+0x92>
ffffffff840051dc:	f004                	sd	s1,32(s0)
ffffffff840051de:	c481                	beqz	s1,ffffffff840051e6 <reply_pop+0x6a>
ffffffff840051e0:	01093783          	ld	a5,16(s2)
ffffffff840051e4:	e89c                	sd	a5,16(s1)
ffffffff840051e6:	00093423          	sd	zero,8(s2)
ffffffff840051ea:	00093823          	sd	zero,16(s2)
ffffffff840051ee:	70a2                	ld	ra,40(sp)
ffffffff840051f0:	7402                	ld	s0,32(sp)
ffffffff840051f2:	64e2                	ld	s1,24(sp)
ffffffff840051f4:	6942                	ld	s2,16(sp)
ffffffff840051f6:	69a2                	ld	s3,8(sp)
ffffffff840051f8:	6145                	addi	sp,sp,48
ffffffff840051fa:	8082                	ret
ffffffff840051fc:	00893783          	ld	a5,8(s2)
ffffffff84005200:	01979493          	slli	s1,a5,0x19
ffffffff84005204:	80e5                	srli	s1,s1,0x19
ffffffff84005206:	9399                	srli	a5,a5,0x26
ffffffff84005208:	8b85                	andi	a5,a5,1
ffffffff8400520a:	f3f1                	bnez	a5,ffffffff840051ce <reply_pop+0x52>
ffffffff8400520c:	b7e1                	j	ffffffff840051d4 <reply_pop+0x58>
ffffffff8400520e:	85ce                	mv	a1,s3
ffffffff84005210:	8522                	mv	a0,s0
ffffffff84005212:	e87ff0ef          	jal	ra,ffffffff84005098 <schedContext_donate>
ffffffff84005216:	b7d9                	j	ffffffff840051dc <reply_pop+0x60>

ffffffff84005218 <reply_remove>:
ffffffff84005218:	1101                	addi	sp,sp,-32
ffffffff8400521a:	ec06                	sd	ra,24(sp)
ffffffff8400521c:	e822                	sd	s0,16(sp)
ffffffff8400521e:	e426                	sd	s1,8(sp)
ffffffff84005220:	84aa                	mv	s1,a0
ffffffff84005222:	852e                	mv	a0,a1
ffffffff84005224:	689c                	ld	a5,16(s1)
ffffffff84005226:	01979693          	slli	a3,a5,0x19
