
kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff8401099a:	00f70363          	beq	a4,a5,ffffffff840109a0 <isValidVTableRoot+0x12>
ffffffff8401099e:	4501                	li	a0,0
ffffffff840109a0:	0141                	addi	sp,sp,16
ffffffff840109a2:	8082                	ret

ffffffff840109a4 <checkValidIPCBuffer>:
ffffffff840109a4:	1141                	addi	sp,sp,-16
ffffffff840109a6:	03b5d713          	srli	a4,a1,0x3b
ffffffff840109aa:	4785                	li	a5,1
ffffffff840109ac:	00f71b63          	bne	a4,a5,ffffffff840109c2 <checkValidIPCBuffer+0x1e>
ffffffff840109b0:	00a59793          	slli	a5,a1,0xa
ffffffff840109b4:	0007ce63          	bltz	a5,ffffffff840109d0 <checkValidIPCBuffer+0x2c>
ffffffff840109b8:	3ff57513          	andi	a0,a0,1023
ffffffff840109bc:	e10d                	bnez	a0,ffffffff840109de <checkValidIPCBuffer+0x3a>
ffffffff840109be:	0141                	addi	sp,sp,16
ffffffff840109c0:	8082                	ret
ffffffff840109c2:	478d                	li	a5,3
ffffffff840109c4:	0000d717          	auipc	a4,0xd
ffffffff840109c8:	b2f73a23          	sd	a5,-1228(a4) # ffffffff8401d4f8 <current_syscall_error+0x30>
ffffffff840109cc:	450d                	li	a0,3
ffffffff840109ce:	bfc5                	j	ffffffff840109be <checkValidIPCBuffer+0x1a>
ffffffff840109d0:	478d                	li	a5,3
ffffffff840109d2:	0000d717          	auipc	a4,0xd
ffffffff840109d6:	b2f73323          	sd	a5,-1242(a4) # ffffffff8401d4f8 <current_syscall_error+0x30>
ffffffff840109da:	450d                	li	a0,3
ffffffff840109dc:	b7cd                	j	ffffffff840109be <checkValidIPCBuffer+0x1a>
ffffffff840109de:	4795                	li	a5,5
ffffffff840109e0:	0000d717          	auipc	a4,0xd
ffffffff840109e4:	b0f73c23          	sd	a5,-1256(a4) # ffffffff8401d4f8 <current_syscall_error+0x30>
ffffffff840109e8:	450d                	li	a0,3
ffffffff840109ea:	bfd1                	j	ffffffff840109be <checkValidIPCBuffer+0x1a>

ffffffff840109ec <maskVMRights>:
ffffffff840109ec:	87aa                	mv	a5,a0
ffffffff840109ee:	4705                	li	a4,1
ffffffff840109f0:	00e50c63          	beq	a0,a4,ffffffff84010a08 <maskVMRights+0x1c>
ffffffff840109f4:	470d                	li	a4,3
ffffffff840109f6:	00e50d63          	beq	a0,a4,ffffffff84010a10 <maskVMRights+0x24>
ffffffff840109fa:	4709                	li	a4,2
ffffffff840109fc:	4501                	li	a0,0
ffffffff840109fe:	00e79463          	bne	a5,a4,ffffffff84010a06 <maskVMRights+0x1a>
ffffffff84010a02:	8985                	andi	a1,a1,1
ffffffff84010a04:	e58d                	bnez	a1,ffffffff84010a2e <maskVMRights+0x42>
ffffffff84010a06:	8082                	ret
ffffffff84010a08:	8185                	srli	a1,a1,0x1
ffffffff84010a0a:	0015f513          	andi	a0,a1,1
ffffffff84010a0e:	8082                	ret
ffffffff84010a10:	0015d693          	srli	a3,a1,0x1
ffffffff84010a14:	00b6e733          	or	a4,a3,a1
ffffffff84010a18:	8b05                	andi	a4,a4,1
ffffffff84010a1a:	4501                	li	a0,0
ffffffff84010a1c:	d76d                	beqz	a4,ffffffff84010a06 <maskVMRights+0x1a>
ffffffff84010a1e:	8985                	andi	a1,a1,1
ffffffff84010a20:	4505                	li	a0,1
ffffffff84010a22:	d1f5                	beqz	a1,ffffffff84010a06 <maskVMRights+0x1a>
ffffffff84010a24:	8a85                	andi	a3,a3,1
ffffffff84010a26:	4509                	li	a0,2
ffffffff84010a28:	def9                	beqz	a3,ffffffff84010a06 <maskVMRights+0x1a>
ffffffff84010a2a:	853e                	mv	a0,a5
ffffffff84010a2c:	8082                	ret
ffffffff84010a2e:	853e                	mv	a0,a5
ffffffff84010a30:	bfd9                	j	ffffffff84010a06 <maskVMRights+0x1a>

ffffffff84010a32 <performPageTableInvocationMap>:
ffffffff84010a32:	1141                	addi	sp,sp,-16
ffffffff84010a34:	e02a                	sd	a0,0(sp)
ffffffff84010a36:	e42e                	sd	a1,8(sp)
ffffffff84010a38:	e208                	sd	a0,0(a2)
ffffffff84010a3a:	e60c                	sd	a1,8(a2)
ffffffff84010a3c:	e314                	sd	a3,0(a4)
ffffffff84010a3e:	12000073          	sfence.vma
ffffffff84010a42:	4501                	li	a0,0
ffffffff84010a44:	0141                	addi	sp,sp,16
ffffffff84010a46:	8082                	ret

ffffffff84010a48 <performPageInvocationMapPTE>:
ffffffff84010a48:	1141                	addi	sp,sp,-16
ffffffff84010a4a:	e02a                	sd	a0,0(sp)
ffffffff84010a4c:	e42e                	sd	a1,8(sp)
ffffffff84010a4e:	e208                	sd	a0,0(a2)
ffffffff84010a50:	e60c                	sd	a1,8(a2)
ffffffff84010a52:	e314                	sd	a3,0(a4)
ffffffff84010a54:	12000073          	sfence.vma
ffffffff84010a58:	4501                	li	a0,0
ffffffff84010a5a:	0141                	addi	sp,sp,16
ffffffff84010a5c:	8082                	ret

ffffffff84010a5e <performPageInvocationUnmap>:
ffffffff84010a5e:	1101                	addi	sp,sp,-32
ffffffff84010a60:	ec06                	sd	ra,24(sp)
ffffffff84010a62:	e822                	sd	s0,16(sp)
ffffffff84010a64:	e02a                	sd	a0,0(sp)
ffffffff84010a66:	8432                	mv	s0,a2
ffffffff84010a68:	0305d713          	srli	a4,a1,0x30
ffffffff84010a6c:	cf0d                	beqz	a4,ffffffff84010aa6 <performPageInvocationUnmap+0x48>
ffffffff84010a6e:	87aa                	mv	a5,a0
ffffffff84010a70:	9165                	srli	a0,a0,0x39
ffffffff84010a72:	890d                	andi	a0,a0,3
ffffffff84010a74:	01979613          	slli	a2,a5,0x19
ffffffff84010a78:	8265                	srli	a2,a2,0x19
ffffffff84010a7a:	01979693          	slli	a3,a5,0x19
ffffffff84010a7e:	0006d563          	bgez	a3,ffffffff84010a88 <performPageInvocationUnmap+0x2a>
ffffffff84010a82:	57fd                	li	a5,-1
ffffffff84010a84:	179e                	slli	a5,a5,0x27
ffffffff84010a86:	8e5d                	or	a2,a2,a5
ffffffff84010a88:	0095d793          	srli	a5,a1,0x9
ffffffff84010a8c:	01979693          	slli	a3,a5,0x19
ffffffff84010a90:	82e5                	srli	a3,a3,0x19
ffffffff84010a92:	01979593          	slli	a1,a5,0x19
ffffffff84010a96:	0005d563          	bgez	a1,ffffffff84010aa0 <performPageInvocationUnmap+0x42>
ffffffff84010a9a:	57fd                	li	a5,-1
ffffffff84010a9c:	179e                	slli	a5,a5,0x27
ffffffff84010a9e:	8edd                	or	a3,a3,a5
ffffffff84010aa0:	85ba                	mv	a1,a4
ffffffff84010aa2:	cedff0ef          	jal	ra,ffffffff8401078e <unmapPage>
ffffffff84010aa6:	6418                	ld	a4,8(s0)
ffffffff84010aa8:	6014                	ld	a3,0(s0)
ffffffff84010aaa:	57fd                	li	a5,-1
ffffffff84010aac:	02779613          	slli	a2,a5,0x27
ffffffff84010ab0:	8ef1                	and	a3,a3,a2
ffffffff84010ab2:	e014                	sd	a3,0(s0)
ffffffff84010ab4:	83c1                	srli	a5,a5,0x10
ffffffff84010ab6:	8ff9                	and	a5,a5,a4
ffffffff84010ab8:	e41c                	sd	a5,8(s0)
ffffffff84010aba:	4501                	li	a0,0
ffffffff84010abc:	60e2                	ld	ra,24(sp)
ffffffff84010abe:	6442                	ld	s0,16(sp)
ffffffff84010ac0:	6105                	addi	sp,sp,32
ffffffff84010ac2:	8082                	ret

ffffffff84010ac4 <getRestartPC>:
ffffffff84010ac4:	10853503          	ld	a0,264(a0)
ffffffff84010ac8:	8082                	ret

ffffffff84010aca <setNextPC>:
ffffffff84010aca:	10b53823          	sd	a1,272(a0)
ffffffff84010ace:	8082                	ret

ffffffff84010ad0 <getActiveIRQ>:
ffffffff84010ad0:	00007797          	auipc	a5,0x7
ffffffff84010ad4:	73878793          	addi	a5,a5,1848 # ffffffff84018208 <active_irq>
ffffffff84010ad8:	4388                	lw	a0,0(a5)
ffffffff84010ada:	4785                	li	a5,1
ffffffff84010adc:	00f50f63          	beq	a0,a5,ffffffff84010afa <getActiveIRQ+0x2a>
ffffffff84010ae0:	144027f3          	csrr	a5,sip
ffffffff84010ae4:	2007f713          	andi	a4,a5,512
ffffffff84010ae8:	4501                	li	a0,0
ffffffff84010aea:	e701                	bnez	a4,ffffffff84010af2 <getActiveIRQ+0x22>
ffffffff84010aec:	0057d513          	srli	a0,a5,0x5
ffffffff84010af0:	8905                	andi	a0,a0,1
ffffffff84010af2:	00007797          	auipc	a5,0x7
ffffffff84010af6:	70a7ab23          	sw	a0,1814(a5) # ffffffff84018208 <active_irq>
ffffffff84010afa:	8082                	ret

ffffffff84010afc <isIRQPending>:
ffffffff84010afc:	14402573          	csrr	a0,sip
ffffffff84010b00:	22057513          	andi	a0,a0,544
ffffffff84010b04:	8082                	ret

ffffffff84010b06 <maskInterrupt>:
ffffffff84010b06:	4785                	li	a5,1
ffffffff84010b08:	00f58363          	beq	a1,a5,ffffffff84010b0e <maskInterrupt+0x8>
ffffffff84010b0c:	8082                	ret
ffffffff84010b0e:	c511                	beqz	a0,ffffffff84010b1a <maskInterrupt+0x14>
ffffffff84010b10:	02000793          	li	a5,32
ffffffff84010b14:	1047b7f3          	csrrc	a5,sie,a5
ffffffff84010b18:	8082                	ret
ffffffff84010b1a:	02000793          	li	a5,32
ffffffff84010b1e:	1047a7f3          	csrrs	a5,sie,a5
ffffffff84010b22:	b7ed                	j	ffffffff84010b0c <maskInterrupt+0x6>

ffffffff84010b24 <ackInterrupt>:
ffffffff84010b24:	00007797          	auipc	a5,0x7
ffffffff84010b28:	6e07a223          	sw	zero,1764(a5) # ffffffff84018208 <active_irq>
ffffffff84010b2c:	8082                	ret

ffffffff84010b2e <plat_cleanL2Range>:
ffffffff84010b2e:	8082                	ret

ffffffff84010b30 <plat_invalidateL2Range>:
ffffffff84010b30:	8082                	ret

ffffffff84010b32 <plat_cleanInvalidateL2Range>:
ffffffff84010b32:	8082                	ret

ffffffff84010b34 <handleSpuriousIRQ>:
ffffffff84010b34:	8082                	ret

ffffffff84010b36 <Arch_checkIRQ>:
ffffffff84010b36:	0000d797          	auipc	a5,0xd
ffffffff84010b3a:	99278793          	addi	a5,a5,-1646 # ffffffff8401d4c8 <current_syscall_error>
ffffffff84010b3e:	4711                	li	a4,4
ffffffff84010b40:	fb98                	sd	a4,48(a5)
ffffffff84010b42:	4705                	li	a4,1
ffffffff84010b44:	eb98                	sd	a4,16(a5)
ffffffff84010b46:	ef98                	sd	a4,24(a5)
ffffffff84010b48:	450d                	li	a0,3
ffffffff84010b4a:	8082                	ret

ffffffff84010b4c <Arch_decodeIRQControlInvocation>:
ffffffff84010b4c:	02500793          	li	a5,37
ffffffff84010b50:	02f51363          	bne	a0,a5,ffffffff84010b76 <Arch_decodeIRQControlInvocation+0x2a>
ffffffff84010b54:	478d                	li	a5,3
ffffffff84010b56:	00b7fa63          	bgeu	a5,a1,ffffffff84010b6a <Arch_decodeIRQControlInvocation+0x1e>
ffffffff84010b5a:	629c                	ld	a5,0(a3)
ffffffff84010b5c:	c799                	beqz	a5,ffffffff84010b6a <Arch_decodeIRQControlInvocation+0x1e>
ffffffff84010b5e:	478d                	li	a5,3
ffffffff84010b60:	0000d717          	auipc	a4,0xd
ffffffff84010b64:	98f73c23          	sd	a5,-1640(a4) # ffffffff8401d4f8 <current_syscall_error+0x30>
ffffffff84010b68:	a821                	j	ffffffff84010b80 <Arch_decodeIRQControlInvocation+0x34>
ffffffff84010b6a:	479d                	li	a5,7
ffffffff84010b6c:	0000d717          	auipc	a4,0xd
ffffffff84010b70:	98f73623          	sd	a5,-1652(a4) # ffffffff8401d4f8 <current_syscall_error+0x30>
ffffffff84010b74:	a031                	j	ffffffff84010b80 <Arch_decodeIRQControlInvocation+0x34>
ffffffff84010b76:	478d                	li	a5,3
ffffffff84010b78:	0000d717          	auipc	a4,0xd
ffffffff84010b7c:	98f73023          	sd	a5,-1664(a4) # ffffffff8401d4f8 <current_syscall_error+0x30>
ffffffff84010b80:	450d                	li	a0,3
ffffffff84010b82:	8082                	ret

ffffffff84010b84 <Arch_deriveCap>:
ffffffff84010b84:	03b65793          	srli	a5,a2,0x3b
ffffffff84010b88:	470d                	li	a4,3
ffffffff84010b8a:	02e78d63          	beq	a5,a4,ffffffff84010bc4 <Arch_deriveCap+0x40>
ffffffff84010b8e:	00f77d63          	bgeu	a4,a5,ffffffff84010ba8 <Arch_deriveCap+0x24>
ffffffff84010b92:	472d                	li	a4,11
ffffffff84010b94:	00e78563          	beq	a5,a4,ffffffff84010b9e <Arch_deriveCap+0x1a>
ffffffff84010b98:	4735                	li	a4,13
ffffffff84010b9a:	04e79663          	bne	a5,a4,ffffffff84010be6 <Arch_deriveCap+0x62>
ffffffff84010b9e:	00053023          	sd	zero,0(a0)
ffffffff84010ba2:	e510                	sd	a2,8(a0)
ffffffff84010ba4:	e914                	sd	a3,16(a0)
ffffffff84010ba6:	8082                	ret
ffffffff84010ba8:	4705                	li	a4,1
ffffffff84010baa:	02e79e63          	bne	a5,a4,ffffffff84010be6 <Arch_deriveCap+0x62>
ffffffff84010bae:	00053023          	sd	zero,0(a0)
ffffffff84010bb2:	57fd                	li	a5,-1
ffffffff84010bb4:	02779713          	slli	a4,a5,0x27
ffffffff84010bb8:	8e79                	and	a2,a2,a4
ffffffff84010bba:	e510                	sd	a2,8(a0)
ffffffff84010bbc:	83c1                	srli	a5,a5,0x10
ffffffff84010bbe:	8efd                	and	a3,a3,a5
ffffffff84010bc0:	e914                	sd	a3,16(a0)
ffffffff84010bc2:	8082                	ret
ffffffff84010bc4:	02765713          	srli	a4,a2,0x27
ffffffff84010bc8:	8b05                	andi	a4,a4,1
ffffffff84010bca:	ef01                	bnez	a4,ffffffff84010be2 <Arch_deriveCap+0x5e>
ffffffff84010bcc:	468d                	li	a3,3
ffffffff84010bce:	0000d617          	auipc	a2,0xd
ffffffff84010bd2:	92d63523          	sd	a3,-1750(a2) # ffffffff8401d4f8 <current_syscall_error+0x30>
ffffffff84010bd6:	86ba                	mv	a3,a4
ffffffff84010bd8:	863a                	mv	a2,a4
ffffffff84010bda:	e11c                	sd	a5,0(a0)
ffffffff84010bdc:	e510                	sd	a2,8(a0)
ffffffff84010bde:	e914                	sd	a3,16(a0)
ffffffff84010be0:	8082                	ret
ffffffff84010be2:	4781                	li	a5,0
ffffffff84010be4:	bfdd                	j	ffffffff84010bda <Arch_deriveCap+0x56>
ffffffff84010be6:	1101                	addi	sp,sp,-32
ffffffff84010be8:	ec06                	sd	ra,24(sp)
ffffffff84010bea:	eaaff0ef          	jal	ra,ffffffff84010294 <halt>

ffffffff84010bee <Arch_updateCapData>:
ffffffff84010bee:	1101                	addi	sp,sp,-32
ffffffff84010bf0:	8532                	mv	a0,a2
ffffffff84010bf2:	85b6                	mv	a1,a3
ffffffff84010bf4:	6105                	addi	sp,sp,32
ffffffff84010bf6:	8082                	ret

ffffffff84010bf8 <Arch_maskCapRights>:
ffffffff84010bf8:	7139                	addi	sp,sp,-64
ffffffff84010bfa:	fc06                	sd	ra,56(sp)
ffffffff84010bfc:	f822                	sd	s0,48(sp)
ffffffff84010bfe:	f426                	sd	s1,40(sp)
ffffffff84010c00:	03b5d713          	srli	a4,a1,0x3b
ffffffff84010c04:	4785                	li	a5,1
ffffffff84010c06:	00f70b63          	beq	a4,a5,ffffffff84010c1c <Arch_maskCapRights+0x24>
ffffffff84010c0a:	e82e                	sd	a1,16(sp)
ffffffff84010c0c:	ec32                	sd	a2,24(sp)
ffffffff84010c0e:	6542                	ld	a0,16(sp)
ffffffff84010c10:	65e2                	ld	a1,24(sp)
ffffffff84010c12:	70e2                	ld	ra,56(sp)
ffffffff84010c14:	7442                	ld	s0,48(sp)
ffffffff84010c16:	74a2                	ld	s1,40(sp)
ffffffff84010c18:	6121                	addi	sp,sp,64
ffffffff84010c1a:	8082                	ret
ffffffff84010c1c:	84b2                	mv	s1,a2
ffffffff84010c1e:	842e                	mv	s0,a1
ffffffff84010c20:	85aa                	mv	a1,a0
ffffffff84010c22:	03645513          	srli	a0,s0,0x36
ffffffff84010c26:	891d                	andi	a0,a0,7
ffffffff84010c28:	dc5ff0ef          	jal	ra,ffffffff840109ec <maskVMRights>
ffffffff84010c2c:	891d                	andi	a0,a0,7
ffffffff84010c2e:	155a                	slli	a0,a0,0x36
ffffffff84010c30:	55e5                	li	a1,-7
ffffffff84010c32:	15da                	slli	a1,a1,0x36
ffffffff84010c34:	15fd                	addi	a1,a1,-1
ffffffff84010c36:	8de1                	and	a1,a1,s0
ffffffff84010c38:	8dc9                	or	a1,a1,a0
ffffffff84010c3a:	e82e                	sd	a1,16(sp)
ffffffff84010c3c:	ec26                	sd	s1,24(sp)
ffffffff84010c3e:	bfc1                	j	ffffffff84010c0e <Arch_maskCapRights+0x16>

ffffffff84010c40 <Arch_finaliseCap>:
ffffffff84010c40:	715d                	addi	sp,sp,-80
ffffffff84010c42:	e486                	sd	ra,72(sp)
ffffffff84010c44:	e0a2                	sd	s0,64(sp)
ffffffff84010c46:	fc26                	sd	s1,56(sp)
ffffffff84010c48:	f84a                	sd	s2,48(sp)
ffffffff84010c4a:	f44e                	sd	s3,40(sp)
ffffffff84010c4c:	842a                	mv	s0,a0
ffffffff84010c4e:	8932                	mv	s2,a2
ffffffff84010c50:	84ae                	mv	s1,a1
ffffffff84010c52:	03b5d793          	srli	a5,a1,0x3b
ffffffff84010c56:	470d                	li	a4,3
ffffffff84010c58:	06e78763          	beq	a5,a4,ffffffff84010cc6 <Arch_finaliseCap+0x86>
ffffffff84010c5c:	4735                	li	a4,13
ffffffff84010c5e:	0ce78463          	beq	a5,a4,ffffffff84010d26 <Arch_finaliseCap+0xe6>
ffffffff84010c62:	4705                	li	a4,1
ffffffff84010c64:	02e78263          	beq	a5,a4,ffffffff84010c88 <Arch_finaliseCap+0x48>
ffffffff84010c68:	00043023          	sd	zero,0(s0) # 1000 <KERNEL_OFFSET-0xfffffffefffff000>
ffffffff84010c6c:	00043423          	sd	zero,8(s0)
ffffffff84010c70:	00043823          	sd	zero,16(s0)
ffffffff84010c74:	00043c23          	sd	zero,24(s0)
ffffffff84010c78:	8522                	mv	a0,s0
ffffffff84010c7a:	60a6                	ld	ra,72(sp)
ffffffff84010c7c:	6406                	ld	s0,64(sp)
ffffffff84010c7e:	74e2                	ld	s1,56(sp)
ffffffff84010c80:	7942                	ld	s2,48(sp)
ffffffff84010c82:	79a2                	ld	s3,40(sp)
ffffffff84010c84:	6161                	addi	sp,sp,80
ffffffff84010c86:	8082                	ret
ffffffff84010c88:	03065593          	srli	a1,a2,0x30
ffffffff84010c8c:	ddf1                	beqz	a1,ffffffff84010c68 <Arch_finaliseCap+0x28>
ffffffff84010c8e:	0394d513          	srli	a0,s1,0x39
ffffffff84010c92:	890d                	andi	a0,a0,3
ffffffff84010c94:	01949613          	slli	a2,s1,0x19
ffffffff84010c98:	8265                	srli	a2,a2,0x19
ffffffff84010c9a:	01949793          	slli	a5,s1,0x19
ffffffff84010c9e:	0007d563          	bgez	a5,ffffffff84010ca8 <Arch_finaliseCap+0x68>
ffffffff84010ca2:	57fd                	li	a5,-1
ffffffff84010ca4:	179e                	slli	a5,a5,0x27
ffffffff84010ca6:	8e5d                	or	a2,a2,a5
ffffffff84010ca8:	00995913          	srli	s2,s2,0x9
ffffffff84010cac:	01991693          	slli	a3,s2,0x19
ffffffff84010cb0:	82e5                	srli	a3,a3,0x19
ffffffff84010cb2:	01991793          	slli	a5,s2,0x19
ffffffff84010cb6:	0007d563          	bgez	a5,ffffffff84010cc0 <Arch_finaliseCap+0x80>
ffffffff84010cba:	57fd                	li	a5,-1
ffffffff84010cbc:	179e                	slli	a5,a5,0x27
ffffffff84010cbe:	8edd                	or	a3,a3,a5
ffffffff84010cc0:	acfff0ef          	jal	ra,ffffffff8401078e <unmapPage>
ffffffff84010cc4:	b755                	j	ffffffff84010c68 <Arch_finaliseCap+0x28>
