
kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff840115ec:	56fd                	li	a3,-1
ffffffff840115ee:	169e                	slli	a3,a3,0x27
ffffffff840115f0:	8f55                	or	a4,a4,a3
ffffffff840115f2:	eb1c                	sd	a5,16(a4)
ffffffff840115f4:	a011                	j	ffffffff840115f8 <cteSwap+0x4a>
ffffffff840115f6:	ff75                	bnez	a4,ffffffff840115f2 <cteSwap+0x44>
ffffffff840115f8:	6b94                	ld	a3,16(a5)
ffffffff840115fa:	6f98                	ld	a4,24(a5)
ffffffff840115fc:	ea14                	sd	a3,16(a2)
ffffffff840115fe:	ee18                	sd	a4,24(a2)
ffffffff84011600:	eb88                	sd	a0,16(a5)
ffffffff84011602:	ef8c                	sd	a1,24(a5)
ffffffff84011604:	ce81                	beqz	a3,ffffffff8401161c <cteSwap+0x6e>
ffffffff84011606:	6e9c                	ld	a5,24(a3)
ffffffff84011608:	55fd                	li	a1,-1
ffffffff8401160a:	159e                	slli	a1,a1,0x27
ffffffff8401160c:	058d                	addi	a1,a1,3
ffffffff8401160e:	8fed                	and	a5,a5,a1
ffffffff84011610:	f80005b7          	lui	a1,0xf8000
ffffffff84011614:	81e5                	srli	a1,a1,0x19
ffffffff84011616:	8df1                	and	a1,a1,a2
ffffffff84011618:	8fcd                	or	a5,a5,a1
ffffffff8401161a:	ee9c                	sd	a5,24(a3)
ffffffff8401161c:	f80007b7          	lui	a5,0xf8000
ffffffff84011620:	83e5                	srli	a5,a5,0x19
ffffffff84011622:	8ff9                	and	a5,a5,a4
ffffffff84011624:	01971693          	slli	a3,a4,0x19
ffffffff84011628:	0006d763          	bgez	a3,ffffffff84011636 <cteSwap+0x88>
ffffffff8401162c:	577d                	li	a4,-1
ffffffff8401162e:	171e                	slli	a4,a4,0x27
ffffffff84011630:	8fd9                	or	a5,a5,a4
ffffffff84011632:	eb90                	sd	a2,16(a5)
ffffffff84011634:	a011                	j	ffffffff84011638 <cteSwap+0x8a>
ffffffff84011636:	fff5                	bnez	a5,ffffffff84011632 <cteSwap+0x84>
ffffffff84011638:	6105                	addi	sp,sp,32
ffffffff8401163a:	8082                	ret

ffffffff8401163c <invokeCNodeRotate>:
ffffffff8401163c:	7139                	addi	sp,sp,-64
ffffffff8401163e:	fc06                	sd	ra,56(sp)
ffffffff84011640:	f822                	sd	s0,48(sp)
ffffffff84011642:	f426                	sd	s1,40(sp)
ffffffff84011644:	e82a                	sd	a0,16(sp)
ffffffff84011646:	ec2e                	sd	a1,24(sp)
ffffffff84011648:	e032                	sd	a2,0(sp)
ffffffff8401164a:	e436                	sd	a3,8(sp)
ffffffff8401164c:	843a                	mv	s0,a4
ffffffff8401164e:	84be                	mv	s1,a5
ffffffff84011650:	03070463          	beq	a4,a6,ffffffff84011678 <invokeCNodeRotate+0x3c>
ffffffff84011654:	86c2                	mv	a3,a6
ffffffff84011656:	863e                	mv	a2,a5
ffffffff84011658:	6502                	ld	a0,0(sp)
ffffffff8401165a:	65a2                	ld	a1,8(sp)
ffffffff8401165c:	ea1ff0ef          	jal	ra,ffffffff840114fc <cteMove>
ffffffff84011660:	86a6                	mv	a3,s1
ffffffff84011662:	8622                	mv	a2,s0
ffffffff84011664:	6542                	ld	a0,16(sp)
ffffffff84011666:	65e2                	ld	a1,24(sp)
ffffffff84011668:	e95ff0ef          	jal	ra,ffffffff840114fc <cteMove>
ffffffff8401166c:	4501                	li	a0,0
ffffffff8401166e:	70e2                	ld	ra,56(sp)
ffffffff84011670:	7442                	ld	s0,48(sp)
ffffffff84011672:	74a2                	ld	s1,40(sp)
ffffffff84011674:	6121                	addi	sp,sp,64
ffffffff84011676:	8082                	ret
ffffffff84011678:	86b2                	mv	a3,a2
ffffffff8401167a:	6722                	ld	a4,8(sp)
ffffffff8401167c:	8622                	mv	a2,s0
ffffffff8401167e:	f31ff0ef          	jal	ra,ffffffff840115ae <cteSwap>
ffffffff84011682:	b7ed                	j	ffffffff8401166c <invokeCNodeRotate+0x30>

ffffffff84011684 <capSwapForDelete>:
ffffffff84011684:	02b50163          	beq	a0,a1,ffffffff840116a6 <capSwapForDelete+0x22>
ffffffff84011688:	7179                	addi	sp,sp,-48
ffffffff8401168a:	f406                	sd	ra,40(sp)
ffffffff8401168c:	882a                	mv	a6,a0
ffffffff8401168e:	87ae                	mv	a5,a1
ffffffff84011690:	6194                	ld	a3,0(a1)
ffffffff84011692:	6598                	ld	a4,8(a1)
ffffffff84011694:	862a                	mv	a2,a0
ffffffff84011696:	6108                	ld	a0,0(a0)
ffffffff84011698:	00883583          	ld	a1,8(a6)
ffffffff8401169c:	f13ff0ef          	jal	ra,ffffffff840115ae <cteSwap>
ffffffff840116a0:	70a2                	ld	ra,40(sp)
ffffffff840116a2:	6145                	addi	sp,sp,48
ffffffff840116a4:	8082                	ret
ffffffff840116a6:	8082                	ret

ffffffff840116a8 <insertNewCap>:
ffffffff840116a8:	1141                	addi	sp,sp,-16
ffffffff840116aa:	e032                	sd	a2,0(sp)
ffffffff840116ac:	e436                	sd	a3,8(sp)
ffffffff840116ae:	6d18                	ld	a4,24(a0)
ffffffff840116b0:	f80007b7          	lui	a5,0xf8000
ffffffff840116b4:	83e5                	srli	a5,a5,0x19
ffffffff840116b6:	8ff9                	and	a5,a5,a4
ffffffff840116b8:	01971693          	slli	a3,a4,0x19
ffffffff840116bc:	0006de63          	bgez	a3,ffffffff840116d8 <insertNewCap+0x30>
ffffffff840116c0:	577d                	li	a4,-1
ffffffff840116c2:	171e                	slli	a4,a4,0x27
ffffffff840116c4:	8f5d                	or	a4,a4,a5
ffffffff840116c6:	e190                	sd	a2,0(a1)
ffffffff840116c8:	66a2                	ld	a3,8(sp)
ffffffff840116ca:	e594                	sd	a3,8(a1)
ffffffff840116cc:	e988                	sd	a0,16(a1)
ffffffff840116ce:	0037e793          	ori	a5,a5,3
ffffffff840116d2:	ed9c                	sd	a5,24(a1)
ffffffff840116d4:	eb0c                	sd	a1,16(a4)
ffffffff840116d6:	a811                	j	ffffffff840116ea <insertNewCap+0x42>
ffffffff840116d8:	6702                	ld	a4,0(sp)
ffffffff840116da:	e198                	sd	a4,0(a1)
ffffffff840116dc:	6722                	ld	a4,8(sp)
ffffffff840116de:	e598                	sd	a4,8(a1)
ffffffff840116e0:	e988                	sd	a0,16(a1)
ffffffff840116e2:	0037e713          	ori	a4,a5,3
ffffffff840116e6:	ed98                	sd	a4,24(a1)
ffffffff840116e8:	ef91                	bnez	a5,ffffffff84011704 <insertNewCap+0x5c>
ffffffff840116ea:	6d1c                	ld	a5,24(a0)
ffffffff840116ec:	577d                	li	a4,-1
ffffffff840116ee:	171e                	slli	a4,a4,0x27
ffffffff840116f0:	070d                	addi	a4,a4,3
ffffffff840116f2:	8ff9                	and	a5,a5,a4
ffffffff840116f4:	f8000737          	lui	a4,0xf8000
ffffffff840116f8:	8365                	srli	a4,a4,0x19
ffffffff840116fa:	8df9                	and	a1,a1,a4
ffffffff840116fc:	8ddd                	or	a1,a1,a5
ffffffff840116fe:	ed0c                	sd	a1,24(a0)
ffffffff84011700:	0141                	addi	sp,sp,16
ffffffff84011702:	8082                	ret
ffffffff84011704:	873e                	mv	a4,a5
ffffffff84011706:	b7f9                	j	ffffffff840116d4 <insertNewCap+0x2c>

ffffffff84011708 <setupReplyMaster>:
ffffffff84011708:	c0057713          	andi	a4,a0,-1024
ffffffff8401170c:	633c                	ld	a5,64(a4)
ffffffff8401170e:	93ed                	srli	a5,a5,0x3b
ffffffff84011710:	eb91                	bnez	a5,ffffffff84011724 <setupReplyMaster+0x1c>
ffffffff84011712:	4785                	li	a5,1
ffffffff84011714:	17fa                	slli	a5,a5,0x3e
ffffffff84011716:	078d                	addi	a5,a5,3
ffffffff84011718:	e33c                	sd	a5,64(a4)
ffffffff8401171a:	e728                	sd	a0,72(a4)
ffffffff8401171c:	04073823          	sd	zero,80(a4) # fffffffff8000050 <ki_end+0x73fd2050>
ffffffff84011720:	478d                	li	a5,3
ffffffff84011722:	ef3c                	sd	a5,88(a4)
ffffffff84011724:	8082                	ret

ffffffff84011726 <ensureEmptySlot>:
ffffffff84011726:	6108                	ld	a0,0(a0)
ffffffff84011728:	916d                	srli	a0,a0,0x3b
ffffffff8401172a:	e111                	bnez	a0,ffffffff8401172e <ensureEmptySlot+0x8>
ffffffff8401172c:	8082                	ret
ffffffff8401172e:	47a1                	li	a5,8
ffffffff84011730:	0000c717          	auipc	a4,0xc
ffffffff84011734:	dcf73423          	sd	a5,-568(a4) # ffffffff8401d4f8 <current_syscall_error+0x30>
ffffffff84011738:	450d                	li	a0,3
ffffffff8401173a:	bfcd                	j	ffffffff8401172c <ensureEmptySlot+0x6>

ffffffff8401173c <getReceiveSlots>:
ffffffff8401173c:	c9b9                	beqz	a1,ffffffff84011792 <getReceiveSlots+0x56>
ffffffff8401173e:	711d                	addi	sp,sp,-96
ffffffff84011740:	ec86                	sd	ra,88(sp)
ffffffff84011742:	e8a2                	sd	s0,80(sp)
ffffffff84011744:	e4a6                	sd	s1,72(sp)
ffffffff84011746:	87ae                	mv	a5,a1
ffffffff84011748:	85aa                	mv	a1,a0
ffffffff8401174a:	3f07b403          	ld	s0,1008(a5) # fffffffff80003f0 <ki_end+0x73fd23f0>
ffffffff8401174e:	3f87b483          	ld	s1,1016(a5)
ffffffff84011752:	3e87b603          	ld	a2,1000(a5)
ffffffff84011756:	1028                	addi	a0,sp,40
ffffffff84011758:	a37ff0ef          	jal	ra,ffffffff8401118e <lookupCap>
ffffffff8401175c:	77a2                	ld	a5,40(sp)
ffffffff8401175e:	4501                	li	a0,0
ffffffff84011760:	e785                	bnez	a5,ffffffff84011788 <getReceiveSlots+0x4c>
ffffffff84011762:	7542                	ld	a0,48(sp)
ffffffff84011764:	e42a                	sd	a0,8(sp)
ffffffff84011766:	75e2                	ld	a1,56(sp)
ffffffff84011768:	e82e                	sd	a1,16(sp)
ffffffff8401176a:	86a6                	mv	a3,s1
ffffffff8401176c:	8622                	mv	a2,s0
ffffffff8401176e:	b7fff0ef          	jal	ra,ffffffff840112ec <lookupTargetSlot>
ffffffff84011772:	ec2a                	sd	a0,24(sp)
ffffffff84011774:	f02e                	sd	a1,32(sp)
ffffffff84011776:	e105                	bnez	a0,ffffffff84011796 <getReceiveSlots+0x5a>
ffffffff84011778:	619c                	ld	a5,0(a1)
ffffffff8401177a:	93ed                	srli	a5,a5,0x3b
ffffffff8401177c:	0017b793          	seqz	a5,a5
ffffffff84011780:	40f007b3          	neg	a5,a5
ffffffff84011784:	00f5f533          	and	a0,a1,a5
ffffffff84011788:	60e6                	ld	ra,88(sp)
ffffffff8401178a:	6446                	ld	s0,80(sp)
ffffffff8401178c:	64a6                	ld	s1,72(sp)
ffffffff8401178e:	6125                	addi	sp,sp,96
ffffffff84011790:	8082                	ret
ffffffff84011792:	852e                	mv	a0,a1
ffffffff84011794:	8082                	ret
ffffffff84011796:	4501                	li	a0,0
ffffffff84011798:	bfc5                	j	ffffffff84011788 <getReceiveSlots+0x4c>

ffffffff8401179a <loadCapTransfer>:
ffffffff8401179a:	3f05b683          	ld	a3,1008(a1) # fffffffff80003f0 <ki_end+0x73fd23f0>
ffffffff8401179e:	3f85b703          	ld	a4,1016(a1)
ffffffff840117a2:	3e85b603          	ld	a2,1000(a1)
ffffffff840117a6:	e110                	sd	a2,0(a0)
ffffffff840117a8:	e514                	sd	a3,8(a0)
ffffffff840117aa:	e918                	sd	a4,16(a0)
ffffffff840117ac:	8082                	ret

ffffffff840117ae <replyFromKernel_success_empty>:
ffffffff840117ae:	04053423          	sd	zero,72(a0)
ffffffff840117b2:	04053823          	sd	zero,80(a0)
ffffffff840117b6:	8082                	ret

ffffffff840117b8 <invokeIRQHandler_AckIRQ>:
ffffffff840117b8:	8082                	ret

ffffffff840117ba <isIRQActive>:
ffffffff840117ba:	1502                	slli	a0,a0,0x20
ffffffff840117bc:	9101                	srli	a0,a0,0x20
ffffffff840117be:	00351793          	slli	a5,a0,0x3
ffffffff840117c2:	0000c517          	auipc	a0,0xc
ffffffff840117c6:	d5650513          	addi	a0,a0,-682 # ffffffff8401d518 <intStateIRQTable>
ffffffff840117ca:	953e                	add	a0,a0,a5
ffffffff840117cc:	6108                	ld	a0,0(a0)
ffffffff840117ce:	00a03533          	snez	a0,a0
ffffffff840117d2:	8082                	ret

ffffffff840117d4 <setIRQState>:
ffffffff840117d4:	1141                	addi	sp,sp,-16
ffffffff840117d6:	e406                	sd	ra,8(sp)
ffffffff840117d8:	02059793          	slli	a5,a1,0x20
ffffffff840117dc:	9381                	srli	a5,a5,0x20
ffffffff840117de:	00379713          	slli	a4,a5,0x3
ffffffff840117e2:	0000c797          	auipc	a5,0xc
ffffffff840117e6:	d3678793          	addi	a5,a5,-714 # ffffffff8401d518 <intStateIRQTable>
ffffffff840117ea:	97ba                	add	a5,a5,a4
ffffffff840117ec:	e388                	sd	a0,0(a5)
ffffffff840117ee:	00153513          	seqz	a0,a0
ffffffff840117f2:	b14ff0ef          	jal	ra,ffffffff84010b06 <maskInterrupt>
ffffffff840117f6:	60a2                	ld	ra,8(sp)
ffffffff840117f8:	0141                	addi	sp,sp,16
ffffffff840117fa:	8082                	ret

ffffffff840117fc <invokeIRQControl>:
ffffffff840117fc:	7179                	addi	sp,sp,-48
ffffffff840117fe:	f406                	sd	ra,40(sp)
ffffffff84011800:	f022                	sd	s0,32(sp)
ffffffff84011802:	ec26                	sd	s1,24(sp)
ffffffff84011804:	e84a                	sd	s2,16(sp)
ffffffff84011806:	842a                	mv	s0,a0
ffffffff84011808:	892e                	mv	s2,a1
ffffffff8401180a:	84b2                	mv	s1,a2
ffffffff8401180c:	85aa                	mv	a1,a0
ffffffff8401180e:	4505                	li	a0,1
ffffffff84011810:	fc5ff0ef          	jal	ra,ffffffff840117d4 <setIRQState>
ffffffff84011814:	03441593          	slli	a1,s0,0x34
ffffffff84011818:	86ca                	mv	a3,s2
ffffffff8401181a:	8626                	mv	a2,s1
ffffffff8401181c:	557d                	li	a0,-1
ffffffff8401181e:	157e                	slli	a0,a0,0x3f
ffffffff84011820:	91d1                	srli	a1,a1,0x34
ffffffff84011822:	b9fff0ef          	jal	ra,ffffffff840113c0 <cteInsert>
ffffffff84011826:	4501                	li	a0,0
ffffffff84011828:	70a2                	ld	ra,40(sp)
ffffffff8401182a:	7402                	ld	s0,32(sp)
ffffffff8401182c:	64e2                	ld	s1,24(sp)
ffffffff8401182e:	6942                	ld	s2,16(sp)
ffffffff84011830:	6145                	addi	sp,sp,48
ffffffff84011832:	8082                	ret

ffffffff84011834 <deletedIRQHandler>:
ffffffff84011834:	1141                	addi	sp,sp,-16
ffffffff84011836:	e406                	sd	ra,8(sp)
ffffffff84011838:	85aa                	mv	a1,a0
ffffffff8401183a:	4501                	li	a0,0
ffffffff8401183c:	f99ff0ef          	jal	ra,ffffffff840117d4 <setIRQState>
ffffffff84011840:	60a2                	ld	ra,8(sp)
ffffffff84011842:	0141                	addi	sp,sp,16
ffffffff84011844:	8082                	ret

ffffffff84011846 <emptySlot>:
ffffffff84011846:	1101                	addi	sp,sp,-32
ffffffff84011848:	ec06                	sd	ra,24(sp)
ffffffff8401184a:	e02e                	sd	a1,0(sp)
ffffffff8401184c:	e432                	sd	a2,8(sp)
ffffffff8401184e:	611c                	ld	a5,0(a0)
ffffffff84011850:	93ed                	srli	a5,a5,0x3b
ffffffff84011852:	cfb9                	beqz	a5,ffffffff840118b0 <emptySlot+0x6a>
ffffffff84011854:	6914                	ld	a3,16(a0)
ffffffff84011856:	6d18                	ld	a4,24(a0)
ffffffff84011858:	f80007b7          	lui	a5,0xf8000
ffffffff8401185c:	83e5                	srli	a5,a5,0x19
ffffffff8401185e:	8ff9                	and	a5,a5,a4
ffffffff84011860:	01971613          	slli	a2,a4,0x19
ffffffff84011864:	04065963          	bgez	a2,ffffffff840118b6 <emptySlot+0x70>
ffffffff84011868:	567d                	li	a2,-1
ffffffff8401186a:	161e                	slli	a2,a2,0x27
ffffffff8401186c:	8fd1                	or	a5,a5,a2
ffffffff8401186e:	ce89                	beqz	a3,ffffffff84011888 <emptySlot+0x42>
ffffffff84011870:	6e90                	ld	a2,24(a3)
ffffffff84011872:	55fd                	li	a1,-1
ffffffff84011874:	159e                	slli	a1,a1,0x27
ffffffff84011876:	058d                	addi	a1,a1,3
ffffffff84011878:	8e6d                	and	a2,a2,a1
ffffffff8401187a:	f80005b7          	lui	a1,0xf8000
ffffffff8401187e:	81e5                	srli	a1,a1,0x19
ffffffff84011880:	8dfd                	and	a1,a1,a5
ffffffff84011882:	8e4d                	or	a2,a2,a1
ffffffff84011884:	ee90                	sd	a2,24(a3)
ffffffff84011886:	cb81                	beqz	a5,ffffffff84011896 <emptySlot+0x50>
ffffffff84011888:	eb94                	sd	a3,16(a5)
ffffffff8401188a:	6f94                	ld	a3,24(a5)
ffffffff8401188c:	8f55                	or	a4,a4,a3
ffffffff8401188e:	8b05                	andi	a4,a4,1
ffffffff84011890:	9af9                	andi	a3,a3,-2
ffffffff84011892:	8f55                	or	a4,a4,a3
ffffffff84011894:	ef98                	sd	a4,24(a5)
ffffffff84011896:	00053023          	sd	zero,0(a0)
ffffffff8401189a:	00053423          	sd	zero,8(a0)
ffffffff8401189e:	00053823          	sd	zero,16(a0)
ffffffff840118a2:	00053c23          	sd	zero,24(a0)
ffffffff840118a6:	6782                	ld	a5,0(sp)
ffffffff840118a8:	93ed                	srli	a5,a5,0x3b
ffffffff840118aa:	4741                	li	a4,16
ffffffff840118ac:	00e78763          	beq	a5,a4,ffffffff840118ba <emptySlot+0x74>
ffffffff840118b0:	60e2                	ld	ra,24(sp)
ffffffff840118b2:	6105                	addi	sp,sp,32
ffffffff840118b4:	8082                	ret
ffffffff840118b6:	dae1                	beqz	a3,ffffffff84011886 <emptySlot+0x40>
ffffffff840118b8:	bf65                	j	ffffffff84011870 <emptySlot+0x2a>
ffffffff840118ba:	6522                	ld	a0,8(sp)
ffffffff840118bc:	1552                	slli	a0,a0,0x34
ffffffff840118be:	9151                	srli	a0,a0,0x34
ffffffff840118c0:	f75ff0ef          	jal	ra,ffffffff84011834 <deletedIRQHandler>
ffffffff840118c4:	b7f5                	j	ffffffff840118b0 <emptySlot+0x6a>

ffffffff840118c6 <completeSignal>:
ffffffff840118c6:	cd81                	beqz	a1,ffffffff840118de <completeSignal+0x18>
ffffffff840118c8:	611c                	ld	a5,0(a0)
ffffffff840118ca:	8b8d                	andi	a5,a5,3
ffffffff840118cc:	4709                	li	a4,2
ffffffff840118ce:	00e79863          	bne	a5,a4,ffffffff840118de <completeSignal+0x18>
ffffffff840118d2:	691c                	ld	a5,16(a0)
ffffffff840118d4:	e5bc                	sd	a5,72(a1)
ffffffff840118d6:	611c                	ld	a5,0(a0)
ffffffff840118d8:	9bf1                	andi	a5,a5,-4
ffffffff840118da:	e11c                	sd	a5,0(a0)
ffffffff840118dc:	8082                	ret
ffffffff840118de:	1141                	addi	sp,sp,-16
ffffffff840118e0:	e406                	sd	ra,8(sp)
ffffffff840118e2:	9b3fe0ef          	jal	ra,ffffffff84010294 <halt>

ffffffff840118e6 <unbindMaybeNotification>:
ffffffff840118e6:	6d1c                	ld	a5,24(a0)
ffffffff840118e8:	01979713          	slli	a4,a5,0x19
ffffffff840118ec:	8365                	srli	a4,a4,0x19
ffffffff840118ee:	01979693          	slli	a3,a5,0x19
ffffffff840118f2:	0006db63          	bgez	a3,ffffffff84011908 <unbindMaybeNotification+0x22>
ffffffff840118f6:	56fd                	li	a3,-1
ffffffff840118f8:	169e                	slli	a3,a3,0x27
ffffffff840118fa:	8f55                	or	a4,a4,a3
